study,play,sleep,pass_in_exam
4.49,0.93,5.57,0
11.41,2.71,5.48,1
8.78,4.36,9.44,1
7.18,3.66,5.5,1
1.87,4.03,5.63,0
1.87,3.29,8.56,0
0.7,3.46,6.7,0
10.39,4.25,8.66,1
7.21,1.25,4.39,1
8.5,2.45,6.93,1
0.25,1.11,4.2,0
11.64,4.94,4.38,1
9.99,4.72,9.44,1
2.55,0.2,4.84,0
2.18,3.53,7.19,0
2.2,4.63,6.47,0
3.65,0.9,6.08,0
6.3,2.84,9.4,0
5.18,4.58,4.13,0
3.49,0.17,7.98,0
7.34,3.49,9.78,1
1.67,1.49,7.36,0
3.51,4.62,9.62,0
4.4,4.86,4.31,0
5.47,4.72,6.51,0
9.42,2.37,5.56,1
2.4,4.31,8.38,0
6.17,4.22,9.89,0
7.11,1.6,5.54,1
0.56,4.14,7.93,0
7.29,0.19,5.19,1
2.05,2.98,7.39,0
0.78,1.15,6.78,0
11.39,0.6,9.83,1
11.59,0.38,7.65,1
9.7,3.48,6.1,1
3.66,1.7,4.68,0
1.17,3.62,4.91,0
8.21,0.33,5.35,1
5.28,1.58,5.51,0
1.46,2.7,9.1,0
5.94,3.95,7.37,0
0.41,1.59,7.14,0
10.91,3.13,4.69,1
3.11,4.43,9.16,0
7.95,3.08,8.34,1
3.74,1.16,4.41,0
6.24,0.12,8.25,0
6.56,4.35,7.26,0
2.22,0.11,4.49,0
11.64,4.37,6.75,1
9.3,2.64,6.91,1
11.27,4.7,4.99,1
10.74,3.99,9.67,1
7.17,4.99,9.1,1
11.06,1.75,8.01,1
1.06,3.84,6.77,0
2.35,2.01,6.47,0
0.54,2.4,7.91,0
3.9,3.14,7.27,0
4.66,4.37,4.37,0
3.26,4.92,7.08,0
9.94,3.84,8.84,1
4.28,2.09,6.76,0
3.37,2.11,4.31,0
6.51,3.69,8.72,0
1.69,1.19,5.21,0
9.63,0.55,5.55,1
0.89,1.77,4.99,0
11.84,1.44,5.98,1
9.27,1.48,8.54,1
2.38,1.17,7.12,0
0.07,0.21,5.23,0
9.79,0.09,9.27,1
8.48,4.94,9.28,1
8.75,2.14,9.22,1
9.26,1.92,5.43,1
0.89,3.4,6.71,0
4.3,1.09,9.91,0
1.39,4.75,8.63,0
10.36,3.93,4.16,1
7.48,0.45,4.39,1
3.97,2.09,6.78,0
0.76,4.4,9.46,0
3.73,4.72,7.23,0
3.9,2.34,6.99,0
8.76,3.07,4.63,1
7.65,0.84,7.94,1
10.65,4.96,8.93,1
5.67,1.16,6.28,0
1.44,4.71,8.65,0
8.56,3.25,9.79,1
9.13,3.04,5.22,1
6.74,2.56,7.14,0
9.25,1.15,5.72,1
5.93,0.88,8.76,0
6.27,1.1,7.47,0
5.13,0.93,7.81,0
0.31,3.9,8.79,0
1.29,1.75,6.38,0
0.38,0.29,9.49,0
7.64,4.85,7.2,1
3.77,4.42,4.95,0
6.1,4.64,8.18,0
10.89,4.97,8.76,1
2.99,0.87,5.9,0
4.92,1.98,9.14,0
9.07,3.79,9.44,1
2.75,3.48,5.66,0
0.92,0.77,9.9,0
3.48,4.08,4.84,0
1.93,1.12,5.21,0
11.16,1.12,5.11,1
9.7,2.68,9.36,1
7.6,2.96,7.93,1
10.46,2.9,4.91,1
9.64,0.46,6.64,1
2.24,4.39,7.69,0
10.71,1.33,4.5,1
6.47,0.65,9.29,0
9.69,4.44,8.82,1
10.75,4.78,7.03,1
3.82,4.31,9.8,0
1.32,4.05,6.51,0
2.74,3.28,9.9,0
5.13,2.75,8.01,0
9.82,0.43,7.81,1
10.33,2.04,5.0,1
